GUID 46ebdfd0bca84d69accdba178b8295e3
Type Trap
Rarity Rare
Useable Barricade
Build Spike
ID 51657

SalvageItem 46ebdfd0bca84d69accdba178b8295e3

Size_X 2
Size_Y 1
Size_Z 0.275

Health 1
Range 4
Radius 0.05
Offset 0.075

Player_Damage 75
Zombie_Damage 250
Animal_Damage 500

Explosion 36
Vulnerable
Unrepairable

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 51017
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 51033
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 51058
Blueprint_0_Tool_Critical
Blueprint_0_Build 27
Has_Clip_Prefab false

Bypass_Claim
Bypass_Pickup_Ownership True
