// Made in NPC Maker by BowieD
GUID 4a0f4ff153b24ee7ba9340dc3922f02a
Type Vendor
ID 13039
Selling 16
Selling_0_ID 59601
Selling_0_Cost 1200
Selling_1_ID 59821
Selling_1_Cost 1300
Selling_2_ID 59400
Selling_2_Cost 800
Selling_3_ID 59706
Selling_3_Cost 1200
Selling_4_ID 59686
Selling_4_Cost 1500
Selling_5_ID 50200
Selling_5_Cost 1400
Selling_6_ID 50201
Selling_6_Cost 2500
Selling_7_ID 50202
Selling_7_Cost 2200
Selling_8_ID 50203
Selling_8_Cost 2000
Selling_9_ID 50204
Selling_9_Cost 1500
Selling_10_ID 50205
Selling_10_Cost 1500
Selling_11_ID 50206
Selling_11_Cost 2200
Selling_12_ID 50207
Selling_12_Cost 1300
Selling_13_ID 50208
Selling_13_Cost 2300
Selling_14_ID 50209
Selling_14_Cost 700
Selling_15_ID 59579
Selling_15_Cost 900
Currency 7d6d98a5030c4946b3093c204e2b75df
