GUID f8c83794ba2749bdb90eccfe82e97739

Type Small
Has_Clip_Prefab false
ID 57986

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 57210
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Decrement
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 57466
Interactability_Reward_1_Amount 1

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 57210
Condition_0_Value 0
Condition_0_Logic Greater_Than

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/Bank/Metro_Withdraw
