GUID da91003679af41adaed7bf7e853861d4

Type Small
Has_Clip_Prefab false
ID 58125

Conditions 5
Condition_0_Type Flag_Bool
Condition_0_ID 57132
Condition_0_Value True
Condition_0_Logic Equal

Condition_1_Type Flag_Bool
Condition_1_ID 57133
Condition_1_Value True
Condition_1_Logic Equal

Condition_2_Type Flag_Bool
Condition_2_ID 57134
Condition_2_Value True
Condition_2_Logic Equal

Condition_3_Type Flag_Bool
Condition_3_ID 57135
Condition_3_Value True
Condition_3_Logic Equal

Condition_4_Type Flag_Bool
Condition_4_ID 57136
Condition_4_Value True
Condition_4_Logic Equal
