GUID 38b69cd4895a434d9460db9cc8ada5b3

Type Small
Has_Clip_Prefab false
ID 57977

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 57206
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Decrement
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 57470
Interactability_Reward_1_Amount 1

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 57206
Condition_0_Value 0
Condition_0_Logic Greater_Than

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/Bank/Metro_Withdraw
