GUID 01705fa1ded64b7085bb1a5e01a2e921

Type Spawn
ID 41435

Tables 22
Table_0_Asset_ID 41667
Table_0_Weight 20
Table_1_Asset_ID 41668
Table_1_Weight 20
Table_2_Asset_ID 41669
Table_2_Weight 20
Table_3_Asset_ID 41671
Table_3_Weight 15
Table_4_Asset_ID 41670
Table_4_Weight 15
Table_5_Asset_ID 41508
Table_5_Weight 10
Table_6_Asset_ID 41658
Table_6_Weight 10
Table_7_Asset_ID 41657
Table_7_Weight 60
Table_8_Asset_ID 41662
Table_8_Weight 40
Table_9_Asset_ID 41663
Table_9_Weight 60
Table_10_Asset_ID 41629
Table_10_Weight 20
Table_11_Asset_ID 41630
Table_11_Weight 30
Table_12_Asset_ID 41633
Table_12_Weight 15
Table_13_Asset_ID 41631
Table_13_Weight 20
Table_14_Asset_ID 41634
Table_14_Weight 15
Table_15_Asset_ID 41632
Table_15_Weight 20
Table_16_Asset_ID 41635
Table_16_Weight 10
Table_17_Asset_ID 41636
Table_17_Weight 20
Table_18_Asset_ID 41637
Table_18_Weight 20
Table_19_Asset_ID 41638
Table_19_Weight 30
Table_20_Asset_ID 41639
Table_20_Weight 30
Table_21_Asset_ID 41456
Table_21_Weight 30
