GUID 6e5a207a29254beeac8564cc9ebf2901

Type Gun
Rarity Mythical
Useable Gun
Slot Primary
ID 39163

Size_X 4
Size_Y 2
Size_Z 0.32

Magazine 39164

Ammo_Min 12
Ammo_Max 12

Auto

Range 90
Firerate 8
Action Trigger

Use_Auto_Icon_Measurements true
Use_Auto_Stat_Descriptions false


Unplace 0.3
Replace 0.65

Muzzle 19066
Shell 39118

Magazine_Calibers 1
Magazine_Caliber_0 39206



Player_Damage 20
Player_Leg_Multiplier 0.7
Player_Arm_Multiplier 0.7
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.4

Zombie_Damage 80
Zombie_Leg_Multiplier 0.9
Zombie_Arm_Multiplier 1
Zombie_Spine_Multiplier 1.1
Zombie_Skull_Multiplier 1.6

Animal_Damage 90
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.4

Barricade_Damage 15
Structure_Damage 15
Vehicle_Damage 40
Resource_Damage 80
Object_Damage 80

Object_Damage 46

Durability 0.1

Spread_Aim 0.02
Spread_Hip 0.1

Recoil_Min_X -1
Recoil_Min_Y 4
Recoil_Max_X 3
Recoil_Max_Y 7

Recover_X 0.1
Recover_Y 0.1

Shake_Min_X -0.003
Shake_Min_Y 0.003
Shake_Min_Z -0.006
Shake_Max_X 0.002
Shake_Max_Y -0.002
Shake_Max_Z -0.01

Aim_In_Duration 0.3

Gunshot_Rolloff_Distance 600

Ballistic_Steps 30
Ballistic_Travel 5
Ballistic_Drop 0.001

Fire_Delay_Seconds 0.1
Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
