GUID a578252f8f974f5bb8ea1bb1d38e556a


Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 29137

Size_X 5
Size_Y 2
Size_Z 0.37
Use_Auto_Stat_Descriptions false
Magazine 33113
Grip 30109
EquipAudioClip classicweapons.masterbundle:Assets/Guns_Equip/Equip_DMR.wav

Hook_Sight
Hook_Barrel
Hook_Grip
Aim_In_Duration 0.35
Ammo_Min 10
Ammo_Max 20

Semi
Auto
Safety
Attachment_Calibers 3
Attachment_Caliber_0 18904
Attachment_Caliber_1 18902
Attachment_Caliber_2 23904

Magazine_Calibers 1
Magazine_Caliber_0 53321

Unplace 0.1
Replace 0.42

Firerate 8
Action Trigger

Player_Damage 57
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.2

Zombie_Damage 80
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.4

Animal_Damage 80
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.4

Barricade_Damage 120
Structure_Damage 120
Vehicle_Damage 120
Resource_Damage 120
Object_Damage 120

Durability 0.05

Spread_Aim 0.035
Spread_Hip 0.2

Recoil_Min_X -0.4
Recoil_Min_Y 0.8
Recoil_Max_X 2.6
Recoil_Max_Y 6.5

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.025
Shake_Min_Y 0.0025
Shake_Min_Z 0.01
Shake_Max_X 0.0025
Shake_Max_Y 0.0025
Shake_Max_Z 0.02

Range 400
Ballistic_Steps 33
Ballistic_Travel 18
Ballistic_Drop 0.001


Muzzle 19001

Shell 19018

Gunshot_Rolloff_Distance 700

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements False

Recoil_Crouch 0.7
Recoil_Prone 0.6

Spread_Prone 1
Spread_Crouch 1

Player_Damage_Bleeding Always

Quality_Min 1
Quality_Max 5

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
