// Made in NPC Maker by BowieD
GUID 1de6da0b89d54ed08f62daa25d7c69bf
Type Quest
ID 14027
Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 17000
Condition_0_Value True
Condition_0_Logic Greater_Than_Or_Equal_To

Rewards 6
Reward_0_Type Experience
Reward_0_Value 900

Reward_1_Type Item
Reward_1_ID 11127
Reward_1_Amount 2
Reward_1_Auto_Equip True

Reward_2_Type Item
Reward_2_ID 59630
Reward_2_Amount 2
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 62535
Reward_3_Amount 0
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 52457
Reward_4_Amount 0
Reward_4_Auto_Equip False

Reward_5_Type Flag_Short
Reward_5_ID 54301
Reward_5_Value 70
Reward_5_Modification Increment

