GUID 4db6c39b575742bb82ef0507d885cd19

Type Medium
ID 62198

Conditions 1
//исчезает при взятии
Condition_0_Type Flag_Bool
Condition_0_ID 17053
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Reset


Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 17053
Interactability_Reward_0_Value true

Master_Bundle_Override t2022.masterbundle
Bundle_Override_Path /Pack/T2022_OBJ/Quests/RM_quest_flag_location
