// Made in NPC Maker by BowieD
GUID aa844222ddf94464b65ea1881917c85b
Type Vendor
ID 13051
Selling 127
Selling_0_ID 17000
Selling_0_Cost 1200
Selling_1_ID 17001
Selling_1_Cost 120
Selling_2_ID 63408
Selling_2_Cost 1400
Selling_3_ID 63407
Selling_3_Cost 140
Selling_4_ID 10807
Selling_4_Cost 2500
Selling_5_ID 39149
Selling_5_Cost 3000
Selling_6_ID 39150
Selling_6_Cost 200
Selling_7_ID 39153
Selling_7_Cost 3500
Selling_8_ID 39154
Selling_8_Cost 250
Selling_9_ID 63961
Selling_9_Cost 2700
Selling_10_ID 63960
Selling_10_Cost 2700
Selling_11_ID 63409
Selling_11_Cost 4500
Selling_11_Conditions 1
Selling_11_Condition_0_Type Quest
Selling_11_Condition_0_ID 14027
Selling_11_Condition_0_Status Completed
Selling_11_Condition_0_Logic Equal
Selling_11_Condition_0_Ignore_NPC True

Selling_12_ID 63950
Selling_12_Cost 7000
Selling_12_Conditions 1
Selling_12_Condition_0_Type Quest
Selling_12_Condition_0_ID 14027
Selling_12_Condition_0_Status Completed
Selling_12_Condition_0_Logic Equal
Selling_12_Condition_0_Ignore_NPC True

Selling_13_ID 29148
Selling_13_Cost 5500
Selling_14_ID 33120
Selling_14_Cost 200
Selling_15_ID 32271
Selling_15_Cost 550
Selling_16_ID 29140
Selling_16_Cost 7200
Selling_17_ID 29139
Selling_17_Cost 7200
Selling_18_ID 33116
Selling_18_Cost 350
Selling_19_ID 33115
Selling_19_Cost 350
Selling_20_ID 29145
Selling_20_Cost 8000
Selling_20_Conditions 1
Selling_20_Condition_0_Type Quest
Selling_20_Condition_0_ID 14025
Selling_20_Condition_0_Status Completed
Selling_20_Condition_0_Logic Equal
Selling_20_Condition_0_Ignore_NPC True

Selling_21_ID 33119
Selling_21_Cost 300
Selling_21_Conditions 1
Selling_21_Condition_0_Type Quest
Selling_21_Condition_0_ID 14025
Selling_21_Condition_0_Status Completed
Selling_21_Condition_0_Logic Equal
Selling_21_Condition_0_Ignore_NPC True

Selling_22_ID 63627
Selling_22_Cost 7700
Selling_22_Conditions 1
Selling_22_Condition_0_Type Quest
Selling_22_Condition_0_ID 14025
Selling_22_Condition_0_Status Completed
Selling_22_Condition_0_Logic Equal
Selling_22_Condition_0_Ignore_NPC True

Selling_23_ID 63331
Selling_23_Cost 400
Selling_23_Conditions 1
Selling_23_Condition_0_Type Quest
Selling_23_Condition_0_ID 14025
Selling_23_Condition_0_Status Completed
Selling_23_Condition_0_Logic Equal
Selling_23_Condition_0_Ignore_NPC True

Selling_24_ID 29144
Selling_24_Cost 9200
Selling_24_Conditions 1
Selling_24_Condition_0_Type Quest
Selling_24_Condition_0_ID 14027
Selling_24_Condition_0_Status Completed
Selling_24_Condition_0_Logic Equal
Selling_24_Condition_0_Ignore_NPC True

Selling_25_ID 33125
Selling_25_Cost 330
Selling_25_Conditions 1
Selling_25_Condition_0_Type Quest
Selling_25_Condition_0_ID 14027
Selling_25_Condition_0_Status Completed
Selling_25_Condition_0_Logic Equal
Selling_25_Condition_0_Ignore_NPC True

Selling_26_ID 29147
Selling_26_Cost 10800
Selling_26_Conditions 1
Selling_26_Condition_0_Type Quest
Selling_26_Condition_0_ID 14032
Selling_26_Condition_0_Status Completed
Selling_26_Condition_0_Logic Equal
Selling_26_Condition_0_Ignore_NPC True

Selling_27_ID 33130
Selling_27_Cost 380
Selling_27_Conditions 1
Selling_27_Condition_0_Type Quest
Selling_27_Condition_0_ID 14032
Selling_27_Condition_0_Status Completed
Selling_27_Condition_0_Logic Equal
Selling_27_Condition_0_Ignore_NPC True

Selling_28_ID 63494
Selling_28_Cost 11000
Selling_29_ID 63615
Selling_29_Cost 230
Selling_30_ID 63802
Selling_30_Cost 13000
Selling_30_Conditions 1
Selling_30_Condition_0_Type Quest
Selling_30_Condition_0_ID 14027
Selling_30_Condition_0_Status Completed
Selling_30_Condition_0_Logic Equal
Selling_30_Condition_0_Ignore_NPC True

Selling_31_ID 17029
Selling_31_Cost 12000
Selling_31_Conditions 1
Selling_31_Condition_0_Type Quest
Selling_31_Condition_0_ID 14025
Selling_31_Condition_0_Status Completed
Selling_31_Condition_0_Logic Equal
Selling_31_Condition_0_Ignore_NPC True

Selling_32_ID 17030
Selling_32_Cost 320
Selling_32_Conditions 1
Selling_32_Condition_0_Type Quest
Selling_32_Condition_0_ID 14025
Selling_32_Condition_0_Status Completed
Selling_32_Condition_0_Logic Equal
Selling_32_Condition_0_Ignore_NPC True

Selling_33_ID 29149
Selling_33_Cost 17777
Selling_33_Conditions 1
Selling_33_Condition_0_Type Quest
Selling_33_Condition_0_ID 14032
Selling_33_Condition_0_Status Completed
Selling_33_Condition_0_Logic Equal
Selling_33_Condition_0_Ignore_NPC True

Selling_34_ID 33131
Selling_34_Cost 200
Selling_34_Conditions 1
Selling_34_Condition_0_Type Quest
Selling_34_Condition_0_ID 14025
Selling_34_Condition_0_Status Completed
Selling_34_Condition_0_Logic Equal
Selling_34_Condition_0_Ignore_NPC True

Selling_35_ID 17012
Selling_35_Cost 28000
Selling_35_Conditions 1
Selling_35_Condition_0_Type Quest
Selling_35_Condition_0_ID 14037
Selling_35_Condition_0_Status Completed
Selling_35_Condition_0_Logic Equal
Selling_35_Condition_0_Ignore_NPC True

Selling_36_ID 17013
Selling_36_Cost 340
Selling_36_Conditions 1
Selling_36_Condition_0_Type Quest
Selling_36_Condition_0_ID 14037
Selling_36_Condition_0_Status Completed
Selling_36_Condition_0_Logic Equal
Selling_36_Condition_0_Ignore_NPC True

Selling_37_ID 29115
Selling_37_Cost 20000
Selling_37_Conditions 1
Selling_37_Condition_0_Type Quest
Selling_37_Condition_0_ID 14025
Selling_37_Condition_0_Status Completed
Selling_37_Condition_0_Logic Equal
Selling_37_Condition_0_Ignore_NPC True

Selling_38_ID 33102
Selling_38_Cost 400
Selling_38_Conditions 1
Selling_38_Condition_0_Type Quest
Selling_38_Condition_0_ID 14025
Selling_38_Condition_0_Status Completed
Selling_38_Condition_0_Logic Equal
Selling_38_Condition_0_Ignore_NPC True

Selling_39_ID 33101
Selling_39_Cost 400
Selling_39_Conditions 1
Selling_39_Condition_0_Type Quest
Selling_39_Condition_0_ID 14025
Selling_39_Condition_0_Status Completed
Selling_39_Condition_0_Logic Equal
Selling_39_Condition_0_Ignore_NPC True

Selling_40_ID 33103
Selling_40_Cost 450
Selling_40_Conditions 1
Selling_40_Condition_0_Type Quest
Selling_40_Condition_0_ID 14025
Selling_40_Condition_0_Status Completed
Selling_40_Condition_0_Logic Equal
Selling_40_Condition_0_Ignore_NPC True

Selling_41_ID 29119
Selling_41_Cost 25000
Selling_41_Conditions 1
Selling_41_Condition_0_Type Quest
Selling_41_Condition_0_ID 14025
Selling_41_Condition_0_Status Completed
Selling_41_Condition_0_Logic Equal
Selling_41_Condition_0_Ignore_NPC True

Selling_42_ID 29114
Selling_42_Cost 25000
Selling_42_Conditions 1
Selling_42_Condition_0_Type Quest
Selling_42_Condition_0_ID 14025
Selling_42_Condition_0_Status Completed
Selling_42_Condition_0_Logic Equal
Selling_42_Condition_0_Ignore_NPC True

Selling_43_ID 29116
Selling_43_Cost 27000
Selling_43_Conditions 1
Selling_43_Condition_0_Type Quest
Selling_43_Condition_0_ID 14027
Selling_43_Condition_0_Status Completed
Selling_43_Condition_0_Logic Equal
Selling_43_Condition_0_Ignore_NPC True

Selling_44_ID 29120
Selling_44_Cost 28500
Selling_44_Conditions 1
Selling_44_Condition_0_Type Quest
Selling_44_Condition_0_ID 14025
Selling_44_Condition_0_Status Completed
Selling_44_Condition_0_Logic Equal
Selling_44_Condition_0_Ignore_NPC True

Selling_45_ID 29130
Selling_45_Cost 26000
Selling_45_Conditions 1
Selling_45_Condition_0_Type Quest
Selling_45_Condition_0_ID 14027
Selling_45_Condition_0_Status Completed
Selling_45_Condition_0_Logic Equal
Selling_45_Condition_0_Ignore_NPC True

Selling_46_ID 33112
Selling_46_Cost 420
Selling_46_Conditions 1
Selling_46_Condition_0_Type Quest
Selling_46_Condition_0_ID 14027
Selling_46_Condition_0_Status Completed
Selling_46_Condition_0_Logic Equal
Selling_46_Condition_0_Ignore_NPC True

Selling_47_ID 29110
