GUID f0f8876cbd414fdcb061e6578d4cb0d7

Type Hat
Rarity Legendary
Useable Clothing
ID 59426

Size_X 2
Size_Y 2
Size_Z 0.425

Beard

Armor 0.5
Armor_Explosion 0.6
Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59816
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 32
Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 59426
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 59425
Blueprint_1_Output_0_Amount 1
Blueprint_1_State_Transfer
Blueprint_1_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 2
Action_0_Text Опустить забрало
Action_0_Tooltip Опустить забрало

Quality_Min 5
Quality_Max 15
