// Made in NPC Maker by BowieD
GUID 8209e5de40cb40fa9f70461ebdcf137e
Type Dialogue
ID 12037
Messages 1
Message_0_Pages 1
Responses 36
Response_0_Dialogue 12038
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 14025
Response_0_Condition_0_Status None
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_Ignore_NPC False

Response_1_Dialogue 12039
Response_1_Quest 14025
Response_1_Conditions 1
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 14025
Response_1_Condition_0_Status Ready
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_Ignore_NPC False
Response_1_Condition_0_Reset 

Response_2_Dialogue 12040
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 14026
Response_2_Condition_0_Status None
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_Ignore_NPC False

Response_2_Condition_1_Type Quest
Response_2_Condition_1_ID 14025
Response_2_Condition_1_Status Completed
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_Ignore_NPC False

Response_3_Dialogue 12042
Response_3_Quest 14026
Response_3_Conditions 1
Response_3_Condition_0_Type Quest
Response_3_Condition_0_ID 14026
Response_3_Condition_0_Status Ready
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_Ignore_NPC False
Response_3_Condition_0_Reset 

Response_4_Dialogue 12043
Response_4_Conditions 2
Response_4_Condition_0_Type Quest
Response_4_Condition_0_ID 14026
Response_4_Condition_0_Status Completed
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_Ignore_NPC False

Response_4_Condition_1_Type Quest
Response_4_Condition_1_ID 14027
Response_4_Condition_1_Status None
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_Ignore_NPC False

Response_5_Dialogue 12051
Response_5_Quest 14027
Response_5_Conditions 1
Response_5_Condition_0_Type Quest
Response_5_Condition_0_ID 14027
Response_5_Condition_0_Status Ready
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_Ignore_NPC False
Response_5_Condition_0_Reset 

Response_6_Dialogue 12053
Response_6_Conditions 2
Response_6_Condition_0_Type Quest
Response_6_Condition_0_ID 14028
Response_6_Condition_0_Status None
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_Ignore_NPC False

Response_6_Condition_1_Type Quest
Response_6_Condition_1_ID 14027
Response_6_Condition_1_Status Completed
Response_6_Condition_1_Logic Equal
Response_6_Condition_1_Ignore_NPC False

Response_7_Dialogue 12055
Response_7_Quest 14028
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_ID 14028
Response_7_Condition_0_Status Ready
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_Ignore_NPC False
Response_7_Condition_0_Reset 

Response_8_Dialogue 12056
Response_8_Conditions 2
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 14029
Response_8_Condition_0_Status None
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_Ignore_NPC False

Response_8_Condition_1_Type Quest
Response_8_Condition_1_ID 14028
Response_8_Condition_1_Status Completed
Response_8_Condition_1_Logic Equal
Response_8_Condition_1_Ignore_NPC False

Response_9_Dialogue 12058
Response_9_Quest 14032
Response_9_Conditions 1
Response_9_Condition_0_Type Quest
Response_9_Condition_0_ID 14032
Response_9_Condition_0_Status Ready
Response_9_Condition_0_Logic Equal
Response_9_Condition_0_Ignore_NPC False
Response_9_Condition_0_Reset 

Response_10_Dialogue 12066
Response_10_Conditions 2
Response_10_Condition_0_Type Quest
Response_10_Condition_0_ID 14033
Response_10_Condition_0_Status None
Response_10_Condition_0_Logic Equal
Response_10_Condition_0_Ignore_NPC False

Response_10_Condition_1_Type Quest
Response_10_Condition_1_ID 14032
Response_10_Condition_1_Status Completed
Response_10_Condition_1_Logic Equal
Response_10_Condition_1_Ignore_NPC False

Response_11_Dialogue 12067
Response_11_Quest 14033
Response_11_Conditions 1
Response_11_Condition_0_Type Quest
Response_11_Condition_0_ID 14033
Response_11_Condition_0_Status Ready
Response_11_Condition_0_Logic Equal
Response_11_Condition_0_Ignore_NPC False
Response_11_Condition_0_Reset 

