GUID 9e3e361035ca4e84846781650b436cc0


Type Large

Has_Clip_Prefab False


Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 20053
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal

Interactability Quest
Interactability_Rewards 1
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint BB_1_Enter

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Objects/Large/PS_Basement_Hatch_5
