GUID bd1b7ac2bfb34448ad1c70ec3520f949

Type Small
Has_Clip_Prefab false
ID 57640

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 58002
Condition_0_Value True
Condition_0_Logic Equal

Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 57469
Interactability_Condition_0_Amount 2
Interactability_Condition_0_Reset

Interactability Quest
Interactability_Rewards 3
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Seattle
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 58003
Interactability_Reward_1_Value True
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 57164
Interactability_Reward_2_Value False
