GUID 9e0bf6aee2ff44068d9c342cf9673134

Type Small
Has_Clip_Prefab false
ID 57955

Conditions 3

//If planted, appears
Condition_0_Type Flag_Bool
Condition_0_ID 57361
Condition_0_Value True
Condition_0_Logic Equal
Condition_0_Allow_Unset

//If quest begin, appears
Condition_1_Type Flag_Bool
Condition_1_ID 57334
Condition_1_Value True
Condition_1_Logic Equal

Condition_2_Type Flag_Bool
Condition_2_ID 57335
Condition_2_Value True
Condition_2_Logic Equal
Condition_2_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2

//For disappearing
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57361
Interactability_Reward_0_Value False

//total quest progress
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 57333
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment

Master_Bundle_Override metro.masterbundle
Bundle_Override_Path /Objects/Quest/NPC/Snowy/Metro_Present_4_Place

Holiday_Restriction CHRISTMAS
