GUID 066261fc38494b70a2b8728b2db440be


Type Magazine
Rarity Legendary
ID 63501

Master_Bundle_Override aridreborn.masterbundle
Bundle_Override_Path /Items/Magazines/Nades/PS_MGL_Nades_Toxic

Size_X 2
Size_Y 2
Size_Z 0.255

Speed 1.4

Amount 6
Count_Min 3
Count_Max 6

Calibers 1
Caliber_0 19389

Tracer 19030

Blueprints 2
Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 18999
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 18999
Blueprint_0_Tool_Critical
Blueprint_0_Build 27
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 63501
Blueprint_1_Build 30

Delete_Empty

Range 5
Ballistic_Damage_Multiplier 0.5
Explosion 18012
Explosive
