GUID 6b90d45d05904d108a2583fb8926d96b

Type Small
Has_Clip_Prefab false
ID 58153

Conditions 3

Condition_0_Type Flag_Bool
Condition_0_ID 57144
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Condition_1_Type Flag_Bool
Condition_1_ID 57143
Condition_1_Value True
Condition_1_Logic Equal

Condition_2_Type Flag_Bool
Condition_2_ID 57142
Condition_2_Value True
Condition_2_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 57144
Interactability_Reward_0_Value True
