GUID ced2d1df97f74698b8fac150e7817ceb
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 51284
Instantiated_Item_Name_Override 51229

Size_X 5
Size_Y 2
Size_Z 0.35

Alert_Radius 0

Magazine 51041

Hook_Barrel
Hook_Sight
Hook_Grip
Hook_Tactical
Shell 51051

Ammo_Min 15
Ammo_Max 30

Burst
Semi
Bursts 3
Sight 51364

Caliber 51001

Range 300
Firerate 3
Action Trigger

Player_Damage 24
Player_Leg_Multiplier .75
Player_Arm_Multiplier .75
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.25

Zombie_Damage 99
Zombie_Leg_Multiplier 0.35
Zombie_Arm_Multiplier 0.35
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.2

Animal_Damage 50
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 5
Structure_Damage 20
Vehicle_Damage 30
Resource_Damage 20
Object_Damage 25

Durability 0
Quality_Min 100
Quality_Max 100

Aim_In_Duration 0.15

Recoil_Min_X -2
Recoil_Max_X 2

Recoil_Min_Y 1
Recoil_Max_Y 3


Spread_Aim 0.05
Spread_Hip 0.2

Remove 0
Replace 0

Recover_X 0.1
Recover_Y 0.1

Shake_Min_X .01
Shake_Min_Y 0
Shake_Min_Z -.03
Shake_Max_X -.01
Shake_Max_Y 0
Shake_Max_Z -.05

Muzzle 

Blueprints 2
Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 51284
Blueprint_0_Outputs 2
Blueprint_0_Output_0_ID 51229
Blueprint_0_Output_0_Amount 1
Blueprint_0_Output_1_ID 51918
Blueprint_0_Output_1_Amount 1
Blueprint_0_State_Transfer
Blueprint_0_Build 27

Blueprint_1_Type Repair
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 51036
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Supply_1_ID 51035
Blueprint_1_Supply_1_Amount 1
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Unsuppress »
Action_0_Tooltip Remove the baffle kit from this weapon.

Shoot_Quest_Rewards 1
Shoot_Quest_Reward_0_Type Rewards_List_Asset
Shoot_Quest_Reward_0_GUID ae7724167039492fb3bd8aeef222fcfa

Gunshot_Rolloff_Distance 256
