// Made in NPC Maker by BowieD
GUID bc5bc2676cac4bb8b61b19493cb9164e
Type Quest
ID 14039
Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 17010
Condition_0_Value True
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 17016
Condition_1_Value True
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Reset 

Rewards 7
Reward_0_Type Experience
Reward_0_Value 5000

Reward_1_Type Item
Reward_1_ID 59671
Reward_1_Amount 0
Reward_1_Auto_Equip False

Reward_2_Type Item
Reward_2_ID 54025
Reward_2_Amount 0
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 59534
Reward_3_Amount 0
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 29105
Reward_4_Amount 0
Reward_4_Auto_Equip False

Reward_5_Type Flag_Short
Reward_5_ID 54301
Reward_5_Value 400
Reward_5_Modification Increment

Reward_6_Type Item
Reward_6_ID 52457
Reward_6_Amount 0
Reward_6_Auto_Equip False

