// Made in NPC Maker by BowieD
GUID 5a3587f3c5a34f1ba369449277d8c283
Type Vendor
ID 13011
Buying 15
Buying_0_ID 59229
Buying_0_Cost 50
Buying_1_ID 59234
Buying_1_Cost 50
Buying_2_ID 59630
Buying_2_Cost 55
Buying_3_ID 59045
Buying_3_Cost 55
Buying_4_ID 59053
Buying_4_Cost 55
Buying_5_ID 59058
Buying_5_Cost 55
Buying_6_ID 59048
Buying_6_Cost 55
Buying_7_ID 59049
Buying_7_Cost 60
Buying_8_ID 59050
Buying_8_Cost 60
Buying_9_ID 59047
Buying_9_Cost 65
Buying_10_ID 59051
Buying_10_Cost 65
Buying_11_ID 59243
Buying_11_Cost 70
Buying_12_ID 59046
Buying_12_Cost 80
Buying_13_ID 59242
Buying_13_Cost 100
Buying_14_ID 59244
Buying_14_Cost 140
