// Made in NPC Maker by BowieD
GUID 8b44ad26e3b7460fbfc5695db81fad49
Type Quest
ID 14044
Conditions 13
Condition_0_Type Flag_Bool
Condition_0_ID 17034
Condition_0_Value True
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_0_Reset 

Condition_1_Type Flag_Bool
Condition_1_ID 17035
Condition_1_Value True
Condition_1_Logic Greater_Than_Or_Equal_To
Condition_1_Reset 

Condition_2_Type Flag_Bool
Condition_2_ID 17036
Condition_2_Value True
Condition_2_Logic Greater_Than_Or_Equal_To
Condition_2_Reset 

Condition_3_Type Flag_Bool
Condition_3_ID 17037
Condition_3_Value True
Condition_3_Logic Greater_Than_Or_Equal_To
Condition_3_Reset 

Condition_4_Type Flag_Bool
Condition_4_ID 17038
Condition_4_Value True
Condition_4_Logic Greater_Than_Or_Equal_To
Condition_4_Reset 

Condition_5_Type Flag_Bool
Condition_5_ID 17039
Condition_5_Value True
Condition_5_Logic Greater_Than_Or_Equal_To
Condition_5_Reset 

Condition_6_Type Flag_Bool
Condition_6_ID 17040
Condition_6_Value True
Condition_6_Logic Greater_Than_Or_Equal_To
Condition_6_Reset 

Condition_7_Type Flag_Bool
Condition_7_ID 17041
Condition_7_Value True
Condition_7_Allow_Unset 
Condition_7_Logic Greater_Than_Or_Equal_To
Condition_7_Reset 

Condition_8_Type Flag_Bool
Condition_8_ID 17042
Condition_8_Value True
Condition_8_Logic Greater_Than_Or_Equal_To
Condition_8_Reset 

Condition_9_Type Flag_Bool
Condition_9_ID 17043
Condition_9_Value True
Condition_9_Logic Greater_Than_Or_Equal_To
Condition_9_Reset 

Condition_10_Type Flag_Bool
Condition_10_ID 17044
Condition_10_Value True
Condition_10_Logic Greater_Than_Or_Equal_To
Condition_10_Reset 

Condition_11_Type Flag_Bool
Condition_11_ID 17045
Condition_11_Value True
Condition_11_Logic Greater_Than_Or_Equal_To
Condition_11_Reset 

Condition_12_Type Flag_Bool
Condition_12_ID 17046
Condition_12_Value True
Condition_12_Logic Greater_Than_Or_Equal_To
Condition_12_Reset 

Rewards 11
Reward_0_Type Experience
Reward_0_Value 20000

Reward_1_Type Item
Reward_1_ID 50209
Reward_1_Amount 3
Reward_1_Auto_Equip False

Reward_2_Type Item
Reward_2_ID 59398
Reward_2_Amount 4
Reward_2_Auto_Equip False

Reward_3_Type Item
Reward_3_ID 54053
Reward_3_Amount 1
Reward_3_Auto_Equip False

Reward_4_Type Item
Reward_4_ID 54054
Reward_4_Amount 1
Reward_4_Auto_Equip False

Reward_5_Type Item
Reward_5_ID 59534
Reward_5_Amount 0
Reward_5_Auto_Equip False

Reward_6_Type Item
Reward_6_ID 59755
Reward_6_Amount 0
Reward_6_Auto_Equip False

Reward_7_Type Item
Reward_7_ID 56241
Reward_7_Amount 0
Reward_7_Auto_Equip False

Reward_8_Type Item
Reward_8_ID 56214
Reward_8_Amount 0
Reward_8_Auto_Equip False

Reward_9_Type Item
Reward_9_ID 52457
Reward_9_Amount 0
Reward_9_Auto_Equip False

Reward_10_Type Flag_Short
Reward_10_ID 54301
Reward_10_Value 800
Reward_10_Modification Increment

