GUID b50be2d951f2439689c73a85bd120bf5
Type Gun
Rarity Epic
Useable Gun
Slot Any
ID 31553

Size_X 2
Size_Y 1
Size_Z 0.3

Sight 31452
Tactical 31235
Magazine 31170

Ammo_Min 1
Ammo_Max 1

Semi

Magazine_Calibers 1
Magazine_Caliber_0 25064

Firerate 60
Action Rocket

Player_Damage 0
Player_Leg_Multiplier 0
Player_Arm_Multiplier 0
Player_Spine_Multiplier 0
Player_Skull_Multiplier 0

Zombie_Damage 0
Zombie_Leg_Multiplier 0
Zombie_Arm_Multiplier 0
Zombie_Spine_Multiplier 0
Zombie_Skull_Multiplier 0

Animal_Damage 0
Animal_Leg_Multiplier 0
Animal_Spine_Multiplier 0
Animal_Skull_Multiplier 0

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 0
Resource_Damage 0
Object_Damage 0

Spread_Aim 0.0001
Spread_Hip 0.0001

Recoil_Min_X 0
Recoil_Min_Y 0
Recoil_Max_X 0
Recoil_Max_Y 0

Recover_X 0
Recover_Y 0

Shake_Min_X 0
Shake_Min_Y 0
Shake_Min_Z 0
Shake_Max_X 0
Shake_Max_Y 0
Shake_Max_Z 0

Range 600
Ammo_Per_Shot 1
Ballistic_Drop 10
Allow_Magazine_Change False
Fire_Delay_Seconds 65000

Use_Auto_Icon_Measurements False

Spread_Prone 1
Spread_Crouch 1

Quality_Min 100
Quality_Max 100
