GUID 021fbd132a0e4d35ab98419649454580

Type Barricade
Rarity Uncommon
Useable Barricade
Build Barricade
ID 59715

Size_X 3
Size_Y 2
Size_Z 0.46

Health 50
Range 4
Radius 0.2
Offset 0.22

Explosion 19
Vulnerable

Blueprints 2
Blueprint_0_Type Gear
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 59201
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Build 27
Blueprint_1_Type Gear
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 59715
Blueprint_1_Product 59201
Blueprint_1_Products 3
Blueprint_1_Build 27

PlacementAudioClip Sounds/WoodenPlacement.mp3

Salvage_Duration_Multiplier 0.1

Bypass_Pickup_Ownership True
