// Made in NPC Maker by BowieD
GUID 8c3424177cd8489f9c9617aa0cf36daa
Type Vendor
ID 13052
Selling 42
Selling_0_ID 30101
Selling_0_Cost 2000
Selling_0_Conditions 1
Selling_0_Condition_0_Type Quest
Selling_0_Condition_0_ID 14034
Selling_0_Condition_0_Status Completed
Selling_0_Condition_0_Logic Equal
Selling_0_Condition_0_Ignore_NPC True

Selling_1_ID 30102
Selling_1_Cost 1950
Selling_1_Conditions 1
Selling_1_Condition_0_Type Quest
Selling_1_Condition_0_ID 14034
Selling_1_Condition_0_Status Completed
Selling_1_Condition_0_Logic Equal
Selling_1_Condition_0_Ignore_NPC True

Selling_2_ID 30107
Selling_2_Cost 1800
Selling_2_Conditions 1
Selling_2_Condition_0_Type Quest
Selling_2_Condition_0_ID 14034
Selling_2_Condition_0_Status Completed
Selling_2_Condition_0_Logic Equal
Selling_2_Condition_0_Ignore_NPC True

Selling_3_ID 30109
Selling_3_Cost 1900
Selling_3_Conditions 1
Selling_3_Condition_0_Type Quest
Selling_3_Condition_0_ID 14034
Selling_3_Condition_0_Status Completed
Selling_3_Condition_0_Logic Equal
Selling_3_Condition_0_Ignore_NPC True

Selling_4_ID 30100
Selling_4_Cost 1650
Selling_4_Conditions 1
Selling_4_Condition_0_Type Quest
Selling_4_Condition_0_ID 14034
Selling_4_Condition_0_Status Completed
Selling_4_Condition_0_Logic Equal
Selling_4_Condition_0_Ignore_NPC True

Selling_5_ID 30108
Selling_5_Cost 1500
Selling_5_Conditions 1
Selling_5_Condition_0_Type Quest
Selling_5_Condition_0_ID 14034
Selling_5_Condition_0_Status Completed
Selling_5_Condition_0_Logic Equal
Selling_5_Condition_0_Ignore_NPC True

Selling_6_ID 30110
Selling_6_Cost 1200
Selling_6_Conditions 1
Selling_6_Condition_0_Type Quest
Selling_6_Condition_0_ID 14025
Selling_6_Condition_0_Status Completed
Selling_6_Condition_0_Logic Equal
Selling_6_Condition_0_Ignore_NPC True

Selling_7_ID 30106
Selling_7_Cost 1200
Selling_7_Conditions 1
Selling_7_Condition_0_Type Quest
Selling_7_Condition_0_ID 14025
Selling_7_Condition_0_Status Completed
Selling_7_Condition_0_Logic Equal
Selling_7_Condition_0_Ignore_NPC True

Selling_8_ID 30103
Selling_8_Cost 1350
Selling_8_Conditions 1
Selling_8_Condition_0_Type Quest
Selling_8_Condition_0_ID 14025
Selling_8_Condition_0_Status Completed
Selling_8_Condition_0_Logic Equal
