GUID b943b7f00590493ca10dd5dbf41d7a2f
Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 51205

Size_X 5
Size_Y 2
Size_Z 0.35

Magazine 51042

Hook_Sight

Shell 51051

Ammo_Min 4
Ammo_Max 8

Semi

Sight

Caliber 51004

Range 400
Firerate 1
Action Trigger

Player_Damage 48
Player_Leg_Multiplier 0.75
Player_Arm_Multiplier 0.75
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.3

Zombie_Damage 150
Zombie_Leg_Multiplier 0.75
Zombie_Arm_Multiplier 0.75
Zombie_Spine_Multiplier 0.9
Zombie_Skull_Multiplier 1.4

Animal_Damage 150
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 10
Structure_Damage 5
Vehicle_Damage 30
Resource_Damage 20
Object_Damage 25


Durability 0
Quality_Min 100
Quality_Max 100

Aim_In_Duration 0.15

Recoil_Min_X 2
Recoil_Max_X -2

Recoil_Min_Y 5
Recoil_Max_Y 6

Spread_Aim 0.005
Spread_Hip 0.2

Remove 0
Replace 0

Recover_X 0.1
Recover_Y 0.1

Shake_Min_X .01
Shake_Min_Y 0
Shake_Min_Z -.03
Shake_Max_X -.01
Shake_Max_Y 0
Shake_Max_Z -.05

Muzzle 
Blueprints 1

Blueprint_0_Type Repair
Blueprint_0_Supply_0_ID 59659
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27
