// Made in NPC Maker by BowieD
GUID 88f321347b924e9cb3c34adeb902c529
Type Dialogue
ID 12031
Messages 1
Message_0_Pages 1
Responses 53
Response_0_Dialogue 12031
Response_0_Quest 14000
Response_0_Conditions 1
Response_0_Condition_0_Type Quest
Response_0_Condition_0_ID 14000
Response_0_Condition_0_Status None
Response_0_Condition_0_Logic Equal
Response_0_Condition_0_Ignore_NPC False

Response_0_Rewards 1
Response_0_Reward_0_Type Quest
Response_0_Reward_0_ID 14000

Response_1_Dialogue 12031
Response_1_Quest 14001
Response_1_Conditions 2
Response_1_Condition_0_Type Quest
Response_1_Condition_0_ID 14001
Response_1_Condition_0_Status None
Response_1_Condition_0_Logic Equal
Response_1_Condition_0_Ignore_NPC False

Response_1_Condition_1_Type Quest
Response_1_Condition_1_ID 14000
Response_1_Condition_1_Status Completed
Response_1_Condition_1_Logic Equal
Response_1_Condition_1_Ignore_NPC False

Response_1_Rewards 1
Response_1_Reward_0_Type Quest
Response_1_Reward_0_ID 14001

Response_2_Dialogue 12031
Response_2_Quest 14002
Response_2_Conditions 2
Response_2_Condition_0_Type Quest
Response_2_Condition_0_ID 14002
Response_2_Condition_0_Status None
Response_2_Condition_0_Logic Equal
Response_2_Condition_0_Ignore_NPC False

Response_2_Condition_1_Type Quest
Response_2_Condition_1_ID 14001
Response_2_Condition_1_Status Completed
Response_2_Condition_1_Logic Equal
Response_2_Condition_1_Ignore_NPC False

Response_2_Rewards 1
Response_2_Reward_0_Type Quest
Response_2_Reward_0_ID 14002

Response_3_Dialogue 12031
Response_3_Quest 14003
Response_3_Conditions 2
Response_3_Condition_0_Type Quest
Response_3_Condition_0_ID 14003
Response_3_Condition_0_Status None
Response_3_Condition_0_Logic Equal
Response_3_Condition_0_Ignore_NPC False

Response_3_Condition_1_Type Quest
Response_3_Condition_1_ID 14002
Response_3_Condition_1_Status Completed
Response_3_Condition_1_Logic Equal
Response_3_Condition_1_Ignore_NPC False

Response_3_Rewards 1
Response_3_Reward_0_Type Quest
Response_3_Reward_0_ID 14003

Response_4_Dialogue 12031
Response_4_Quest 14004
Response_4_Conditions 2
Response_4_Condition_0_Type Quest
Response_4_Condition_0_ID 14004
Response_4_Condition_0_Status None
Response_4_Condition_0_Logic Equal
Response_4_Condition_0_Ignore_NPC False

Response_4_Condition_1_Type Quest
Response_4_Condition_1_ID 14003
Response_4_Condition_1_Status Completed
Response_4_Condition_1_Logic Equal
Response_4_Condition_1_Ignore_NPC False

Response_4_Rewards 1
Response_4_Reward_0_Type Quest
Response_4_Reward_0_ID 14004

Response_5_Dialogue 12031
Response_5_Quest 14005
Response_5_Conditions 2
Response_5_Condition_0_Type Quest
Response_5_Condition_0_ID 14005
Response_5_Condition_0_Status None
Response_5_Condition_0_Logic Equal
Response_5_Condition_0_Ignore_NPC False

Response_5_Condition_1_Type Quest
Response_5_Condition_1_ID 14004
Response_5_Condition_1_Status Completed
Response_5_Condition_1_Logic Equal
Response_5_Condition_1_Ignore_NPC False

Response_5_Rewards 1
Response_5_Reward_0_Type Quest
Response_5_Reward_0_ID 14005

Response_6_Dialogue 12032
Response_6_Quest 14000
Response_6_Conditions 1
Response_6_Condition_0_Type Quest
Response_6_Condition_0_ID 14000
Response_6_Condition_0_Status Ready
Response_6_Condition_0_Logic Equal
Response_6_Condition_0_Ignore_NPC False
Response_6_Condition_0_Reset 

Response_7_Dialogue 12032
Response_7_Quest 14001
Response_7_Conditions 1
Response_7_Condition_0_Type Quest
Response_7_Condition_0_ID 14001
Response_7_Condition_0_Status Ready
Response_7_Condition_0_Logic Equal
Response_7_Condition_0_Ignore_NPC False
Response_7_Condition_0_Reset 

Response_8_Dialogue 12032
Response_8_Quest 14002
Response_8_Conditions 1
Response_8_Condition_0_Type Quest
Response_8_Condition_0_ID 14002
Response_8_Condition_0_Status Ready
Response_8_Condition_0_Logic Equal
Response_8_Condition_0_Ignore_NPC False
Response_8_Condition_0_Reset 

Response_9_Dialogue 12032
Response_9_Quest 14003
Response_9_Conditions 1
Response_9_Condition_0_Type Quest
Response_9_Condition_0_ID 14003
Response_9_Condition_0_Status Ready
Response_9_Condition_0_Logic Equal
Response_9_Condition_0_Ignore_NPC False
Response_9_Condition_0_Reset 

Response_10_Dialogue 12032
Response_10_Quest 14004
Response_10_Conditions 1
Response_10_Condition_0_Type Quest
Response_10_Condition_0_ID 14004
Response_10_Condition_0_Status Ready
Response_10_Condition_0_Logic Equal
Response_10_Condition_0_Ignore_NPC False
Response_10_Condition_0_Reset 

Response_11_Dialogue 12032
Response_11_Quest 14005
Response_11_Conditions 1
Response_11_Condition_0_Type Quest
Response_11_Condition_0_ID 14005
Response_11_Condition_0_Status Ready
