GUID 51f17a294fe643479efb33ac13b0820f
Type Vehicle
Has_Clip_Prefab False

ID 19011
Rarity Rare

//////////////////////////////////////////////////////////Balance Stats

Passenger_Explosion_Armor 0.8

Melee_Damage_Multiplier 0.6

Speed_Min -15
Speed_Max 20

Steer_Min 20
Steer_Max 20

Brake 60

Fuel_Min 2000
Fuel_Max 2500
Fuel 5000

Health_Min 1400
Health_Max 1800
Health 2100

Trunk_Storage_X 10
Trunk_Storage_Y 14

Fuel_Burn_Rate 3

///////////////////////////////////////////////////////////////////////

Explosion 19021


Default_Battery a9c5e916c29646fdba9d08f6a7ce02b6
Battery_Burn_Rate 4
Battery_Charge_Rate 2
BatteryMode_Headlights Burn
BatteryMode_Sirens Burn
BatteryMode_Driving Charging
BatteryMode_Empty None

WheelConfigurations
[
	{
		WheelColliderPath Tires/Tire_0
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_0
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_1
		IsColliderSteered true
		IsColliderPowered false
		ModelPath Wheels/Wheel_1
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_2
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_2
		ModelUseColliderPose true
	}
	{
		WheelColliderPath Tires/Tire_3
		IsColliderSteered false
		IsColliderPowered true
		ModelPath Wheels/Wheel_3
		ModelUseColliderPose true
	}
]


Physics_Profile 43d1c68079f344d2a3646179afe02d60



Tires_Invulnerable
Bumper_Invulnerable

Valid_Speed_Horizontal 200

IgnitionAudioClip Sounds/Vehicular/Ignition_Standard.mp3
HornAudioClip Sounds/Vehicular/Horn_ZUK.wav

Cam_Follow_Distance 10

DefaultPaintColors
[
	"#313131" // Black
]


PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_0/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_1/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_2/Model_1
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_0
        MaterialIndex 0
    }
    {
        Path Wheels/Wheel_3/Model_1
        MaterialIndex 0
    }
]



ExplosionBurnMaterialSections
[
    {
        Path Model_0
		AllMaterials true
    }
    {
        Path Model_1
		AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_0
		AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_1
		AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_0
		AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_1
		AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_0
		AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_1
		AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_0
		AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_1
		AllMaterials true
    }
]
