GUID 73c485a216c14aabb7cd906ef381c86a
Type Vehicle
Rarity Legendary
ID 19033

//////////////////////////////////////////////////////////Balance Stats

Passenger_Explosion_Armor 0.1

Melee_Damage_Multiplier 0.1

Speed_Min -5
Speed_Max 10

Steer_Min 15
Steer_Max 15

Brake 60

Fuel_Min 2000
Fuel_Max 2500
Fuel 5000

Health_Min 9000
Health_Max 9800
Health 10100

Trunk_Storage_X 8
Trunk_Storage_Y 12

Fuel_Burn_Rate 5

///////////////////////////////////////////////////////////////////////

Physics_Profile ebde057f736643939508474c9f42caca

Default_Battery a9c5e916c29646fdba9d08f6a7ce02b6
Battery_Burn_Rate 4
Battery_Charge_Rate 2
BatteryMode_Headlights Burn
BatteryMode_Sirens Burn
BatteryMode_Driving Charging
BatteryMode_Empty None


Exit 4

Cam_Follow_Distance 18
Cam_Driver_Offset 0.6

Reclined
Crawler
Traction
LockMouse

Has_Horn False

Explosion 19074
Tires_Invulnerable
Bumper_Invulnerable

Turrets 2

Turret_0_Seat_Index 0
Turret_0_Item_ID 19145
Turret_0_Yaw_Min 0
Turret_0_Yaw_Max 0
Turret_0_Pitch_Min 90
Turret_0_Pitch_Max 90

Turret_1_Seat_Index 1
Turret_1_Item_ID 10707
Turret_1_Yaw_Min -360
Turret_1_Yaw_Max 360
Turret_1_Pitch_Min 70
Turret_1_Pitch_Max 95

Has_Clip_Prefab false

DefaultPaintColors
[
    "#827868" // Desert
]

PaintableSections
[
    {
        Path Model_0
        MaterialIndex 0
    }
    {
        Path Model_1
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Model_0
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Model_1
        MaterialIndex 0
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_0
        MaterialIndex 0
    }
]



ExplosionBurnMaterialSections
[
    {
        Path Model_0
        AllMaterials true
    }
    {
        Path Model_1
        AllMaterials true
    }
    {
        Path Truck_0/Truck_Model_0
        AllMaterials true
    }
    {
        Path Truck_1/Truck_Model_0
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Model_0
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Model_1
        AllMaterials true
    }
    {
        Path Turrets/Turret_1/Yaw/Pitch/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_0/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_1/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_2/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_3/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_4/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_4/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_5/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_5/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_6/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_6/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_7/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_7/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_8/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_8/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_9/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_9/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_10/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_10/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_11/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_11/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_12/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_12/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_13/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_13/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_14/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_14/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Wheel_15/Model_0
        AllMaterials true
    }
    {
        Path Wheels/Wheel_15/Model_1
        AllMaterials true
    }
    {
        Path Wheels/Grip_0
        AllMaterials true
    }
    {
        Path Wheels/Grip_1
        AllMaterials true
    }
    {
        Path Wheels/Grip_2
        AllMaterials true
    }
    {
        Path Wheels/Grip_3
        AllMaterials true
    }
    {
        Path Wheels/Grip_4
        AllMaterials true
    }
    {
        Path Wheels/Grip_5
        AllMaterials true
    }
    {
        Path Wheels/Grip_6
        AllMaterials true
    }
    {
        Path Wheels/Grip_7
        AllMaterials true
    }
    {
        Path Wheels/Grip_8
        AllMaterials true
    }
    {
        Path Wheels/Grip_9
        AllMaterials true
    }
    {
        Path Wheels/Grip_10
        AllMaterials true
    }
    {
        Path Wheels/Grip_11
        AllMaterials true
    }
]


