GUID 01bab3bd4c3b4e2da61a34d2e32f0061
Type Gun
Rarity Epic
Useable Gun
Slot Secondary
ID 19992

EquipAudioClip aridreborn.masterbundle:Assets/Guns_Equip/Equip_AK.wav

Size_X 3
Size_Y 2
Size_Z 0.5

Magazine 19315

Hook_Grip

Ammo_Min 10
Ammo_Max 30

Safety
Auto
Semi

Hook_Sight
Hook_Barrel
Hook_Tactical

Magazine_Calibers 2
Magazine_Caliber_0 18801
Magazine_Caliber_1 18802

Attachment_Calibers 3
//Scope
Attachment_Caliber_0 18911
//Barrel
Attachment_Caliber_1 18924
//Tactical
Attachment_Caliber_2 18922

Muzzle 19026

Shell 19004

BladeIDs 2
BladeID_0 0
BladeID_1 2

Use_Auto_Icon_Measurements True

Player_Damage_Bleeding Always

Quality_Min 50
Quality_Max 50

Blueprints 2

//Repair
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 19659
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27

//Salvage
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 19992
Blueprint_1_Outputs 1
//Supply (High Tier Gun Parts)
Blueprint_1_Output_0_ID 19262
Blueprint_1_Output_0_Amount 3
Blueprint_1_Tool 19004
Blueprint_1_Build 27

Actions 1

Action_0_Type Blueprint
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Text Repair
Action_0_Tooltip Repair gun.

////////////////////////////////////////Balance Stats

Range 200
Ballistic_Steps 20
Ballistic_Drop 0.00055
Damage_Falloff_Multiplier 0.6
Damage_Falloff_Range 0.666
Damage_Falloff_Max_Range 1
Gunshot_Rolloff_Distance 400

Can_Ever_Jam
Jam_Quality_Threshold 0.5
Jam_Max_Chance 0.06
Unjam_Chamber_Anim Jam

Aim_In_Duration 0.3

Firerate 6
Action Trigger

Player_Damage 34
Player_Leg_Multiplier 0.5
Player_Arm_Multiplier 0.5
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.9

Zombie_Damage 68
Zombie_Leg_Multiplier 0.5
Zombie_Arm_Multiplier 0.5
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.9

Animal_Damage 68
Animal_Leg_Multiplier 0.5
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.9

Barricade_Damage 34
Structure_Damage 34
Vehicle_Damage 34
Resource_Damage 68
Object_Damage 68

Durability 0.06

Recoil_Min_X -1.2
Recoil_Min_Y 4.8
Recoil_Max_X 1.2
Recoil_Max_Y 6

Recover_X 0.95
Recover_Y 0.95

Shake_Min_X -0.01
Shake_Min_Y -0.01
Shake_Min_Z 0
Shake_Max_X 0.01
Shake_Max_Y 0.02
Shake_Max_Z -0.05

Recoil_Crouch 1.1
Recoil_Prone 2.5
Recoil_Midair 3

Spread_Aim 0.08
Spread_Hip 0.16
Spread_Prone 0.5
Spread_Crouch 0.9
Spread_Midair 3
