GUID 25c3e76ccd464a56a2958f88f812af1c
Type Medium

Has_Clip_Prefab False


Interactability_Rewards 2
Interactability_Reward_0_Type Item
Interactability_Reward_0_ID 10905
Interactability_Reward_0_Amount 1
Interactability_Reward_0_Origin World

Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 10904
Interactability_Reward_1_Amount 2
Interactability_Reward_1_Origin World

Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 19725
Interactability_Condition_0_Amount 1
Interactability_Condition_0_Reset

Interactability Quest
Interactability_Effect 7

Exclude_From_Level_Batching true
